"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"97.09375","50.17258301",".577310894",".338507503","1.259197324","15.19988473","13.63774086","197.6923306","0"
"97.4140625","39.45122133",".186220064","1.17942115","1.83361204","17.22941525","10.78672719","122.8191662","0"
"97.34375","53.9472308",".483062598","-.179131975","3.730769231","22.64760775","7.016073444","53.65912908","0"
"97.3984375","41.8899861",".659280228","1.337910054","1.413879599","15.49760284","13.11454706","187.0849337","0"
"97.1015625","46.94125981",".546027089",".596783814","2.27090301","17.38051006","9.106240661","95.4881625","0"
"42.765625","41.03951685","2.328699596","5.957139157","74.14297659","93.04224843",".72212505","-1.201452271","1"
"47.4140625","31.60016993","3.240700034","16.55758793","21.86287625","50.98031878","2.550215406","6.050767158","1"
"97.3359375","43.62075147",".322209176",".767282698","7.352006689","36.60675054","5.11757834","25.53894538","0"
"96.9921875","44.11800513",".484737002",".713356069","1.736622074","14.63205454","10.97309461","140.2361321","0"
"46.28125","34.20433486","4.047551177","20.16571328","30.2416388","61.26358403","2.273136348","4.238551365","1"
"45.953125","42.52184354","3.025359265","10.17626072","49.39882943","67.77961261","1.274147653",".69120019","1"
"45.390625","37.43707937","3.789654194","17.40835227","37.30434783","62.85762711","1.726342662","2.207774532","1"
"43","28.46653737","4.154733368","25.62494676","25.64381271","57.61593129","2.477722851","5.393948282","1"
"97.0859375","42.98583112",".394453581",".735934594","1.301003344","11.63590765","13.14413101","222.5869834","0"
"46.5703125","38.00199082","3.909548891","16.57935452","48.40384615","66.27613981","1.453978586","1.245745057","1"
"96.9609375","34.5476126",".39659257","2.817613445","3.075250836","21.77455995","8.096708938","69.14870968","0"
"46.015625","30.47565226","3.545051551","19.49501343","24.8319398","61.51964379","2.507846989","5.088718665","1"
"45.5078125","30.51280369","3.755943078","21.78329797","39.13210702","70.8063042","1.80549339","1.909212118","1"
"43.53125","29.43078148","4.561197349","27.58809027","24.47408027","59.28255704","2.492828032","5.086935866","1"
"97.015625","41.92403554",".571447954","1.498535531","1.316053512","11.67295891","13.28144148","225.9009773","0"
"42.2421875","45.10521486","3.274912409","10.75108954","74.51505017","75.75909456",".713122645","-.585218532","1"
"97.203125","45.22571161",".381121272",".792295992","2.070234114","16.90738347","9.367738187","97.52577582","0"
"97.2109375","45.30394787",".591224935",".772035033","2.100334448","15.61476982","10.29161828","126.1503129","0"
"97.1796875","46.29582756",".66434208","1.036252478","3.2090301","21.53483105","8.087793291","71.15441718","0"
"44.2578125","60.33762379","2.063332746","3.229865232","158.9013378","60.91147394","-1.129127959",".555839532","1"
"46.0234375","37.22240271","3.352441179","13.10900637","20.84531773","53.29952895","2.711461058","6.516311164","1"
"42.3125","28.11159403","4.802460021","31.83377405","13.4632107","43.66947325","3.63044253","12.94816097","1"
"41.890625","47.21133245","3.003052883","8.580386053","71.99331104","73.06713335","1.093608625","-.078809505","1"
"44.75","31.05816117","3.718064591","21.05271045","33.50334448","72.95280113","1.953728307","2.186839132","1"
"43.4140625","35.68515258","3.79985098","16.55377978","53.3687291","61.44005147","1.194538346","1.137621267","1"
"97.203125","33.45294255",".666373873","2.979826177","15.53344482","48.61389466","3.063647212","8.10047095","0"
"42.21875","33.26666347","4.332059918","22.44063124","67.67474916","74.24687914","1.112161507",".060866657","1"
"97.234375","50.38965115",".6632062",".367619673","1.706521739","15.23083227","11.31007015","143.464406","0"
"97.328125","48.50678261",".544474095",".500545125","1.913043478","14.86862639","10.44023045","129.2574601","0"
"45","30.36908379","3.774394214","20.90031147","62.74331104","83.78552108","1.02618067","-.46882176","1"
"97.15625","46.93619963",".318199181",".327285525","5.632943144","29.7032686","5.657428672","32.43010938","0"
"97.125","32.37258678",".74206679","3.783569851","2.886287625","18.08625134","8.91861901","95.23001457","0"
"43.3046875","30.67586556","4.022383848","23.67083284","20.03511706","54.76703874","2.937624528","7.712484661","1"
"97.375","45.41871173",".454857515",".7827372","3.111204013","16.78638687","7.73938483","76.31107467","0"
"97.21875","43.08130712",".473588709",".725724776","1.484113712","14.8729485","12.61022433","175.1765767","0"
"45.546875","57.13947565","2.159587874","3.647239022","7.132107023","32.50110787","5.512261065","31.21090444","1"
"46.2734375","31.46469123","3.667177223","21.17597987","77.08026756","79.94717264",".615688179","-.93197616","1"
"97.03125","52.63434262",".380965552","-.00766735","1.897993311","17.63731496","9.845950404","101.0583184","0"
"44.8515625","32.42348923","3.722751951","17.85777378","79.75167224","75.71081913",".646590877","-.627335373","1"
"96.953125","35.03700262",".415617848","2.45262759","1.331103679","10.41893708","14.84882021","307.9803467","0"
"97.2890625","46.10215429",".206480849",".504963364","4.399665552","22.14294847","6.073693847","42.05752052","0"
"97.2421875","53.48857152",".474393515",".124106727","2.41722408","18.36982597","8.632126469","82.29290789","0"
"97.4140625","43.65749638",".456108308",".823766476","1.989966555","17.79918358","10.14478276","111.8042062","0"
"96.9375","40.53735738",".419405572",".755829381","1.971571906","11.63696371","11.62911954","202.68664","0"
"97.3828125","42.61897338",".389174009",".730249908","5.469063545","30.45076424","5.781567302","33.11604191","0"
"96.9375","37.01198075",".563277119","1.586785985","1.606187291","11.91018206","12.73793927","213.6194168","0"
"97.3125","44.60464347",".215879587",".364774","3.591137124","19.94941483","7.475157596","65.58259222","0"
"97.3046875","45.62646549",".521163219",".549105354","5.735785953","27.17665651","5.124041978","27.50086783","0"
"97.3125","41.30843399",".484945971","1.121387711","2.154682274","17.79562495","10.72121156","126.396478","0"
"97.0078125","49.17657854",".574170197",".269368754","104.9356187","99.37473436",".053574776","-1.779701641","0"
"96.9375","47.02837408",".464743905",".426096869","3.185618729","16.97619799","7.360214327","68.45837754","0"
"97.4140625","53.13213589",".36149061","-.059130119","1.04264214","13.62029352","14.18300476","211.7108724","0"
"46.9375","40.08131384","3.669646083","14.43963434","103.6204013","82.38329976",".018273777","-1.259884185","1"
"46.84375","28.87078906","5.123313735","32.65944015","39.56438127","63.95977547","1.748534176","2.259751491","1"
"97.09375","46.34271745",".484792265",".274746357","2.342809365","19.60614384","9.174740046","88.13655721","0"
"96.984375","47.15781092",".599829133",".548897636","7.774247492","33.21802719","4.482570167","19.97499853","0"
"97.1484375","47.7593397",".554079747",".444740248","1.090301003","12.54830957","13.73697296","215.365048","0"
"43.1640625","35.50435214","4.348185744","20.9804408","98","84.99972457",".219020176","-1.385648945","1"
"96.921875","46.73288613",".338692481",".266694278","2.306856187","16.73465912","8.876670368","90.8365804","0"
"97.28125","44.38819126",".324231173",".603065013","1.339464883","12.44500199","12.96334939","201.2663782","0"
"97.0078125","44.28167935",".27575103",".731779012","6.87541806","33.88627495","5.466251906","30.0657157","0"
"97.2734375","54.62596035",".364745386","-.193731295","188.2959866","80.17743294","-1.486332582",".791278687","0"
"96.921875","41.80602704",".504894933","1.09944398","1.349498328","13.66310823","12.00489558","164.3152603","0"
"97.3359375","40.12446988",".684385098","1.65346296","2.918896321","20.35695531","7.936193944","67.53887928","0"
"97.046875","37.60212331",".415115089","1.544829753","1.804347826","12.17803472","11.83371202","188.5540612","0"
"97.3515625","52.11594493",".768596476",".187392142","2.474916388","16.77617377","10.88055608","138.944812","0"
"43.46875","36.33759621","3.49488147","14.63251461","95.48160535","82.86372438",".236667783","-1.228674071","1"
"96.9921875","43.46918738",".41344419",".462258393","41.22324415","80.30930692","1.491250958",".362318732","0"
"97.28125","36.50298308",".332077038","1.767914493","2.35451505","14.18191903","9.610530634","123.7868171","0"
"97.0625","53.23235476",".778377641",".296741572","162.7073579","82.23140922","-.941918506","-.453135237","0"
"97.1640625","36.96234937",".610089104","1.770044517","4.442307692","22.13316756","5.774079997","37.8381206","0"
"47.03125","36.98097854","3.744839303","16.50953269","71.88043478","73.55964694",".973483418","-.141037482","1"
"97.1484375","37.16014537",".457631862","1.767783367","2.464882943","17.64641391","9.645038661","104.4543235","0"
"97.1015625","46.20586405",".486237693",".375746965",".418060201","8.618879967","25.03176478","682.5191793","0"
"44.796875","44.72404264","3.508988515","12.29088063","57.56688963","66.8300248","1.231089551",".754103134","1"
"97.2421875","41.99176744",".390349975",".795617252","4.509197324","26.07461154","6.539062805","44.92108868","0"
